,ID,desc,prob,ssRNAP_prob
23636,DAX04408.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.09 0.91],0.91
53811,DAU00584.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.  0.1 0.9],0.9
44316,DAS56917.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.11 0.89],0.89
41587,DAS16856.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.11 0.89],0.89
42476,DAS26681.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.12 0.88],0.88
95816,DAE39459.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.01 0.11 0.88],0.88
56906,DAU40213.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.13 0.87],0.87
14823,DAW89507.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.16 0.84],0.84
11550,DAW82240.1 ,MAG TPA: DNA POLYMERASE [Bacteriophage sp.],[0.01 0.21 0.78],0.78
86533,DAQ55759.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.24 0.76],0.76
116041,DAD59563.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.25 0.75],0.75
61626,DAV13093.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.26 0.74],0.74
33693,DAX66581.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.26 0.74],0.74
46346,DAS88325.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.26 0.74],0.74
26767,DAX09289.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.26 0.74],0.74
56164,DAU28672.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.27 0.73],0.73
77445,DAP07487.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.25 0.73],0.73
30375,DAX14486.1 ,MAG TPA: SprT-like family protein [Bacteriophage sp.],[0.   0.27 0.73],0.73
58422,DAU61777.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.27 0.72],0.72
50820,DAT57085.1 ,MAG TPA: DNA directed RNA polymerase [Bacteriophage sp.],[0.   0.28 0.72],0.72
58387,DAU61742.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.27 0.72],0.72
109980,DAE29628.1 ,MAG TPA: DNA directed RNA polymerase [virus sp. ctqq75],[0.   0.28 0.72],0.72
51062,DAT60789.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.28 0.72],0.72
42324,DAS25470.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.28 0.72],0.72
64932,DAN56381.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.28 0.72],0.72
43412,DAS41543.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.28 0.72],0.72
43293,DAS41424.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.29 0.71],0.71
58348,DAU61703.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.29 0.71],0.71
53384,DAT96361.1 ,"MAG TPA: hypothetical protein, partial [Bacteriophage sp.]",[0.   0.29 0.71],0.71
80219,DAP29932.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.29 0.71],0.71
86182,DAQ48211.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.29 0.71],0.71
26332,DAX08742.1 ,MAG TPA: Prex DNA polymerase [Bacteriophage sp.],[0.02 0.27 0.71],0.71
58286,DAU61641.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.29 0.71],0.71
33535,DAX62735.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.29 0.71],0.71
64962,DAN56411.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.3 0.7],0.7
24469,DAX05618.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.3 0.7],0.7
37760,DAY36400.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.3 0.7],0.7
42438,DAS25584.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.3 0.7],0.7
37757,DAY36397.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.29 0.7 ],0.7
55351,DAU18357.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.3 0.7],0.7
58389,DAU61744.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.29 0.7 ],0.7
56165,DAU28673.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.3 0.7],0.7
