target,accession--target,query,accession--query,E-value,score,bias,E-value--best-domain,score--best-domain,bias--best-domain,exp,reg,clu,ov,env,dom,rep,inc,description
YP_009226209.1,-,phage-family-interpro-v4,-,0,1030.3,0.0,0,1030.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009791749.1,-,phage-family-interpro-v4,-,0,1028.3,0.0,0,1028.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009289300.1,-,phage-family-interpro-v4,-,0,1027.7,0.0,0,1027.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009786924.1,-,phage-family-interpro-v4,-,0,1027.6,0.0,0,1027.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009791703.1,-,phage-family-interpro-v4,-,0,1026.7,0.0,0,1026.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009286631.1,-,phage-family-interpro-v4,-,0,1026.4,0.0,0,1026.3,0.0,1.0,1,0,0,1,1,1,1,-
NP_523301.1,-,phage-family-interpro-v4,-,0,1026.3,0.0,0,1026.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009792932.1,-,phage-family-interpro-v4,-,0,1026.3,0.0,0,1026.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009793074.1,-,phage-family-interpro-v4,-,0,1026.3,0.0,0,1026.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009812318.1,-,phage-family-interpro-v4,-,0,1026.0,0.0,0,1025.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009205657.1,-,phage-family-interpro-v4,-,0,1025.1,0.0,0,1025.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_001949750.1,-,phage-family-interpro-v4,-,0,1024.9,0.0,0,1024.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009786128.1,-,phage-family-interpro-v4,-,0,1024.9,0.0,0,1024.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009785350.1,-,phage-family-interpro-v4,-,0,1024.2,0.0,0,1024.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009102800.1,-,phage-family-interpro-v4,-,0,1024.1,0.0,0,1024.0,0.0,1.0,1,0,0,1,1,1,1,-
